CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Departamento,Municipio,IdParametro,Frecuencia,Fecha,Valor
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,03/03/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,04/03/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,05/03/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,06/03/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,07/03/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,08/03/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,09/03/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,10/03/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,11/03/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,12/03/2024,8.7
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,13/03/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,14/03/2024,46.7
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,15/03/2024,0.6
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,16/03/2024,2.6
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,17/03/2024,25.7
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,18/03/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,19/03/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,20/03/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,21/03/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,22/03/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,23/03/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,24/03/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,25/03/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,26/03/2024,11.4
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,27/03/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,28/03/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,29/03/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,30/03/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,31/03/2024,24.8
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,01/04/2024,1.4
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,02/04/2024,12.8
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,03/04/2024,1.3
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,04/04/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,05/04/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,06/04/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,07/04/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,08/04/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,09/04/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,10/04/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,11/04/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,12/04/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,13/04/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,14/04/2024,33.6
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,15/04/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,16/04/2024,6.8
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,17/04/2024,22.7
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,18/04/2024,2.6
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,19/04/2024,3.4
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,20/04/2024,8.6
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,21/04/2024,18.7
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,22/04/2024,8.6
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,23/04/2024,3.7
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,24/04/2024,1.2
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,25/04/2024,0.6
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,26/04/2024,12.7
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,27/04/2024,2.6
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,28/04/2024,14.7
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,29/04/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,30/04/2024,9.7
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,01/05/2024,7.6
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,02/05/2024,2.4
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,03/05/2024,8.7
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,04/05/2024,22.6
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,05/05/2024,7.8
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,06/05/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,07/05/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,08/05/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,09/05/2024,12.7
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,10/05/2024,11.6
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,11/05/2024,13.7
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,12/05/2024,8.6
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,13/05/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,14/05/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,15/05/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,16/05/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,17/05/2024,2.6
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,18/05/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,19/05/2024,22.7
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,20/05/2024,23.6
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,21/05/2024,8.7
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,22/05/2024,2.6
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,23/05/2024,1.7
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,24/05/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,25/05/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,26/05/2024,14.6
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,27/05/2024,2.7
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,28/05/2024,11.5
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,29/05/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,30/05/2024,5.7
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,31/05/2024,22.8
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,01/06/2024,11.7
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,02/06/2024,2.6
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,03/06/2024,19.7
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,04/06/2024,9.8
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,05/06/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,06/06/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,07/06/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,08/06/2024,2.5
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,09/06/2024,3.4
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,10/06/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,11/06/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,12/06/2024,5.8
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,13/06/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,14/06/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,15/06/2024,17.6
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,16/06/2024,4.6
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,17/06/2024,2.7
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,18/06/2024,8.6
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,19/06/2024,4.7
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,20/06/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,21/06/2024,1.4
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,22/06/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,23/06/2024,0.4
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,24/06/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,25/06/2024,1.7
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,26/06/2024,5.8
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,27/06/2024,4.3
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,28/06/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,29/06/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,30/06/2024,2.7
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,01/07/2024,18.6
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,02/07/2024,23.7
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,03/07/2024,1.6
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,04/07/2024,0.7
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,05/07/2024,17.6
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,06/07/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,07/07/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,08/07/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,09/07/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,10/07/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,11/07/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,12/07/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,13/07/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,14/07/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,15/07/2024,9.8
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,16/07/2024,11.7
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,17/07/2024,45.6
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,18/07/2024,1.5
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,19/07/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,20/07/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,21/07/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,22/07/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,23/07/2024,11.6
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,24/07/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,25/07/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,26/07/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,27/07/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,28/07/2024,2.5
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,29/07/2024,16.7
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,30/07/2024,6.5
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,31/07/2024,5.8
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,01/08/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,02/08/2024,4.3
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,03/08/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,04/08/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,05/08/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,06/08/2024,35.7
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,07/08/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,08/08/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,09/08/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,10/08/2024,17.8
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,11/08/2024,2.7
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,12/08/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,13/08/2024,11.6
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,14/08/2024,2.5
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,15/08/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,16/08/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,17/08/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,18/08/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,19/08/2024,4.3
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,20/08/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,21/08/2024,1.6
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,22/08/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,23/08/2024,3.5
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,24/08/2024,8.6
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,25/08/2024,3.2
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,26/08/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,27/08/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,28/08/2024,0
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,29/08/2024,39
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,30/08/2024,3.7
24030630,BARAYA [24030630],6.9602777780,-72.82166667,2927,Santander,Guaca,PRECIPITACION,Diaria,31/08/2024,6.5
37015020,BERLIN [37015020],7.1869444440,-72.86861111,3214,Santander,Tona,PRECIPITACION,Diaria,01/01/2024,0
37015020,BERLIN [37015020],7.1869444440,-72.86861111,3214,Santander,Tona,PRECIPITACION,Diaria,02/01/2024,0
37015020,BERLIN [37015020],7.1869444440,-72.86861111,3214,Santander,Tona,PRECIPITACION,Diaria,03/01/2024,0
37015020,BERLIN [37015020],7.1869444440,-72.86861111,3214,Santander,Tona,PRECIPITACION,Diaria,04/01/2024,0
37015020,BERLIN [37015020],7.1869444440,-72.86861111,3214,Santander,Tona,PRECIPITACION,Diaria,05/01/2024,0
37015020,BERLIN [37015020],7.1869444440,-72.86861111,3214,Santander,Tona,PRECIPITACION,Diaria,06/01/2024,0
37015020,BERLIN [37015020],7.1869444440,-72.86861111,3214,Santander,Tona,PRECIPITACION,Diaria,07/01/2024,0
37015020,BERLIN [37015020],7.1869444440,-72.86861111,3214,Santander,Tona,PRECIPITACION,Diaria,08/01/2024,0
37015020,BERLIN [37015020],7.1869444440,-72.86861111,3214,Santander,Tona,PRECIPITACION,Diaria,09/01/2024,0
37015020,BERLIN [37015020],7.1869444440,-72.86861111,3214,Santander,Tona,PRECIPITACION,Diaria,10/01/2024,0
37015020,BERLIN [37015020],7.1869444440,-72.86861111,3214,Santander,Tona,PRECIPITACION,Diaria,11/01/2024,0
37015020,BERLIN [37015020],7.1869444440,-72.86861111,3214,Santander,Tona,PRECIPITACION,Diaria,12/01/2024,0
37015020,BERLIN [37015020],7.1869444440,-72.86861111,3214,Santander,Tona,PRECIPITACION,Diaria,13/01/2024,0
37015020,BERLIN [37015020],7.1869444440,-72.86861111,3214,Santander,Tona,PRECIPITACION,Diaria,14/01/2024,0
37015020,BERLIN [37015020],7.1869444440,-72.86861111,3214,Santander,Tona,PRECIPITACION,Diaria,15/01/2024,0
37015020,BERLIN [37015020],7.1869444440,-72.86861111,3214,Santander,Tona,PRECIPITACION,Diaria,16/01/2024,0
